ImageId,Label
22113,2
22114,5
22115,0
22116,5
22117,2
22118,0
22119,2
22120,0
22121,5
22122,2
22123,2
22124,2
22125,2
22126,0
22127,2
22128,0
22129,2
22130,2
22131,2
22132,2
22133,2
22134,2
22135,5
22136,0
22137,0
22138,2
22139,2
22140,2
22141,0
22142,2
22143,2
22144,2
22145,0
22146,1
22147,0
22148,2
22149,2
22150,2
22151,2
22152,2
22153,2
22154,2
22155,5
22156,2
22157,0
22158,2
22159,0
22160,5
22161,2
22162,2
22163,5
22164,1
22165,0
22166,2
22167,0
22168,2
22169,0
22170,2
22171,0
22172,2
22173,0
22174,2
22175,2
22176,2
22177,0
22178,1
22179,2
22180,0
22181,2
22182,2
22183,2
22184,2
22185,1
22186,0
22187,0
22188,2
22189,2
22190,2
22191,2
22192,0
22193,2
22194,2
22195,2
22196,2
22197,1
22198,2
22199,0
22200,0
22201,2
22202,0
22203,2
22204,0
22205,2
22206,1
22207,5
22208,2
22209,2
22210,2
22211,2
22212,2
22213,0
22214,2
22215,1
22216,0
22217,0
22218,2
22219,2
22220,2
22221,2
22222,0
22223,0
22224,2
22225,2
22226,2
22227,0
22228,2
22229,2
22230,2
22231,2
22232,2
22233,2
22234,2
22235,0
22236,2
22237,2
22238,2
22239,2
22240,2
22241,2
22242,5
22243,2
22244,2
22245,0
22246,2
22247,0
22248,2
22249,2
22250,2
22251,2
22252,2
22253,0
22254,2
22255,0
22256,2
22257,2
22258,2
22259,2
22260,2
22261,2
22262,2
22263,0
22264,2
22265,0
22266,0
22267,2
22268,2
22269,2
22270,0
22271,2
22272,2
22273,2
22274,2
22275,2
22276,0
22277,2
22278,1
22279,0
22280,0
22281,2
22282,1
22283,2
22284,0
22285,2
22286,2
22287,2
22288,0
22289,1
22290,2
22291,0
22292,2
22293,0
22294,2
22295,0
22296,2
22297,2
22298,1
22299,1
22300,1
22301,2
22302,2
22303,2
22304,2
22305,0
22306,0
22307,1
22308,2
22309,2
22310,2
22311,2
22312,2
22313,1
22314,2
22315,2
22316,0
22317,0
22318,2
22319,0
22320,2
22321,2
22322,0
22323,0
22324,2
22325,2
22326,2
22327,0
22328,0
22329,2
22330,2
22331,1
22332,0
22333,2
22334,2
22335,2
22336,2
22337,0
22338,2
22339,2
22340,0
22341,0
22342,0
22343,0
22344,2
22345,0
22346,2
22347,0
22348,2
22349,2
22350,2
22351,2
22352,2
22353,2
22354,2
22355,2
22356,1
22357,0
22358,0
22359,7
22360,0
22361,2
22362,2
22363,2
22364,2
22365,2
22366,2
22367,1
22368,0
22369,2
22370,2
22371,2
22372,2
22373,0
22374,2
22375,1
22376,2
22377,2
22378,0
22379,1
22380,2
22381,2
22382,0
22383,2
22384,2
22385,2
22386,2
22387,2
22388,0
22389,2
22390,2
22391,0
22392,0
22393,2
22394,2
22395,2
22396,3
22397,2
22398,2
22399,5
22400,2
22401,0
22402,2
22403,0
22404,2
22405,0
22406,2
22407,2
22408,2
22409,0
22410,1
22411,0
22412,1
22413,0
22414,2
22415,2
22416,5
22417,2
22418,1
22419,0
22420,2
22421,0
22422,2
22423,0
22424,2
22425,2
22426,5
22427,2
22428,2
22429,2
22430,0
22431,1
22432,1
22433,1
22434,2
22435,2
22436,0
22437,2
22438,2
22439,0
22440,0
22441,2
22442,2
22443,2
22444,0
22445,2
22446,2
22447,2
22448,0
22449,2
22450,1
22451,0
22452,0
22453,0
22454,2
22455,2
22456,0
22457,2
22458,2
22459,0
22460,2
22461,0
22462,2
22463,2
22464,2
22465,0
22466,2
22467,2
22468,0
22469,2
22470,1
22471,5
22472,2
22473,0
22474,2
22475,2
22476,2
22477,2
22478,2
22479,0
22480,0
22481,5
22482,0
22483,0
22484,0
22485,1
22486,0
22487,0
22488,5
22489,0
22490,2
22491,0
22492,2
22493,0
22494,2
22495,2
22496,2
22497,1
22498,2
22499,2
22500,2
22501,2
22502,2
22503,0
22504,2
22505,2
22506,0
22507,0
22508,0
22509,0
22510,2
22511,7
22512,2
22513,2
22514,0
22515,2
22516,0
22517,0
22518,2
22519,0
22520,2
22521,0
22522,7
22523,2
22524,0
22525,2
22526,0
22527,2
22528,5
22529,0
22530,0
22531,2
22532,2
22533,5
22534,0
22535,0
22536,0
22537,0
22538,2
22539,0
22540,2
22541,0
22542,2
22543,0
22544,2
22545,0
22546,5
22547,2
22548,2
22549,0
22550,2
22551,0
22552,0
22553,2
22554,1
22555,2
22556,2
22557,2
22558,2
22559,2
22560,1
22561,0
22562,0
22563,2
22564,2
22565,2
22566,0
22567,2
22568,0
22569,2
22570,0
22571,2
22572,2
22573,2
22574,2
22575,2
22576,2
22577,0
22578,2
22579,2
22580,2
22581,1
22582,2
22583,2
22584,0
22585,0
22586,3
22587,0
22588,0
22589,0
22590,0
22591,0
22592,0
22593,2
22594,2
22595,0
22596,2
22597,2
22598,2
22599,2
22600,2
22601,5
22602,1
22603,0
22604,2
22605,2
22606,2
22607,2
22608,0
22609,2
22610,2
22611,2
22612,2
22613,2
22614,5
22615,2
22616,0
22617,0
22618,0
22619,0
22620,2
22621,0
22622,2
22623,2
22624,2
22625,2
22626,5
22627,1
22628,0
22629,2
22630,2
22631,2
22632,2
22633,2
22634,0
22635,2
22636,0
22637,2
22638,2
22639,2
22640,0
22641,1
22642,2
22643,2
22644,2
22645,2
22646,2
22647,2
22648,2
22649,2
22650,2
22651,5
22652,0
22653,0
22654,0
22655,1
22656,5
22657,0
22658,0
22659,2
22660,0
22661,2
22662,2
22663,2
22664,0
22665,0
22666,0
22667,2
22668,2
22669,2
22670,2
22671,2
22672,2
22673,1
22674,2
22675,0
22676,0
22677,0
22678,2
22679,2
22680,1
22681,2
22682,2
22683,0
22684,2
22685,2
22686,2
22687,2
22688,0
22689,0
22690,2
22691,0
22692,2
22693,1
22694,0
22695,2
22696,2
22697,0
22698,0
22699,1
22700,2
22701,2
22702,2
22703,2
22704,2
22705,2
22706,2
22707,2
22708,2
22709,2
22710,0
22711,2
22712,2
22713,2
22714,0
22715,2
22716,1
22717,2
22718,2
22719,2
22720,2
22721,1
22722,2
22723,0
22724,2
22725,0
22726,2
22727,2
22728,0
22729,2
22730,1
22731,0
22732,0
22733,0
22734,1
22735,0
22736,0
22737,2
22738,2
22739,2
22740,2
22741,1
22742,2
22743,0
22744,2
22745,2
22746,2
22747,2
22748,2
22749,0
22750,2
22751,2
22752,2
22753,2
22754,2
22755,2
22756,2
22757,0
22758,2
22759,2
22760,2
22761,2
22762,2
22763,2
22764,2
22765,2
22766,0
22767,2
22768,2
22769,2
22770,2
22771,0
22772,0
22773,2
22774,2
22775,0
22776,0
22777,0
22778,2
22779,2
22780,2
22781,0
22782,5
22783,1
22784,0
22785,2
22786,2
22787,2
22788,1
22789,2
22790,2
22791,2
22792,2
22793,2
22794,0
22795,2
22796,0
22797,2
22798,2
22799,0
22800,2
22801,2
22802,2
22803,0
22804,2
22805,2
22806,2
22807,0
22808,0
22809,2
22810,0
22811,2
22812,2
22813,2
22814,0
22815,0
22816,0
22817,2
22818,0
22819,2
22820,2
22821,2
22822,2
22823,2
22824,2
22825,2
22826,0
22827,2
22828,2
22829,2
22830,2
22831,2
22832,1
22833,0
22834,2
22835,2
22836,2
22837,2
22838,2
22839,2
22840,5
22841,5
22842,0
22843,2
22844,0
22845,0
22846,0
22847,0
22848,2
22849,0
22850,0
22851,2
22852,2
22853,0
22854,0
22855,0
22856,2
22857,2
22858,2
22859,2
22860,2
22861,2
22862,0
22863,2
22864,0
22865,0
22866,0
22867,2
22868,1
22869,2
22870,0
22871,0
22872,2
22873,0
22874,0
22875,0
22876,5
22877,2
22878,2
22879,1
22880,2
22881,0
22882,0
22883,2
22884,2
22885,1
22886,2
22887,2
22888,5
22889,0
22890,2
22891,5
22892,2
22893,2
22894,0
22895,2
22896,2
22897,0
22898,0
22899,2
22900,0
22901,5
22902,2
22903,2
22904,2
22905,2
22906,2
22907,2
22908,2
22909,0
22910,5
22911,2
22912,2
22913,2
22914,0
22915,2
22916,2
22917,2
22918,2
22919,0
22920,2
22921,7
22922,2
22923,0
22924,2
22925,2
22926,2
22927,0
22928,2
22929,2
22930,2
22931,2
22932,0
22933,2
22934,0
22935,2
22936,2
22937,2
22938,0
22939,0
22940,2
22941,2
22942,0
22943,2
22944,2
22945,2
22946,0
22947,2
22948,0
22949,0
22950,0
22951,2
22952,1
22953,0
22954,2
22955,2
22956,2
22957,1
22958,0
22959,2
22960,2
22961,2
22962,2
22963,0
22964,2
22965,2
22966,5
22967,2
22968,2
22969,2
22970,2
22971,2
22972,0
22973,0
22974,2
22975,2
22976,2
22977,0
22978,2
22979,0
22980,0
22981,5
22982,2
22983,0
22984,0
22985,2
22986,5
22987,1
22988,2
22989,2
22990,2
22991,2
22992,0
22993,0
22994,5
22995,2
22996,0
22997,0
22998,2
22999,2
23000,2
23001,2
23002,1
23003,2
23004,2
23005,0
23006,2
23007,2
23008,0
23009,1
23010,2
23011,2
23012,2
23013,2
23014,0
23015,2
23016,1
23017,2
23018,0
23019,0
23020,2
23021,1
23022,0
23023,2
23024,2
23025,2
23026,0
23027,0
23028,2
23029,2
23030,0
23031,2
23032,2
23033,2
23034,2
23035,0
23036,2
23037,0
23038,2
23039,2
23040,2
23041,2
23042,5
23043,0
23044,2
23045,0
23046,1
23047,2
23048,2
23049,1
23050,0
23051,2
23052,2
23053,2
23054,0
23055,0
23056,2
23057,5
23058,2
23059,7
23060,2
23061,0
23062,2
23063,0
23064,2
23065,2
23066,2
23067,2
23068,2
23069,0
23070,1
23071,2
23072,2
23073,2
23074,0
23075,2
23076,2
23077,0
23078,0
23079,0
23080,2
23081,2
23082,2
23083,2
23084,0
23085,0
23086,5
23087,2
23088,2
23089,0
23090,2
23091,0
23092,2
23093,0
23094,2
23095,2
23096,0
23097,2
23098,0
23099,2
23100,2
23101,2
23102,2
23103,0
23104,2
23105,2
23106,0
23107,0
23108,2
23109,2
23110,2
23111,2
23112,2
23113,2
23114,0
23115,2
23116,0
23117,2
23118,2
23119,0
23120,2
23121,2
23122,2
23123,0
23124,2
23125,0
23126,1
23127,2
23128,2
23129,2
23130,1
23131,0
23132,2
23133,2
23134,2
23135,2
23136,2
23137,2
23138,1
23139,1
23140,1
23141,2
23142,1
23143,2
23144,2
23145,2
23146,2
23147,5
23148,0
23149,2
23150,2
23151,2
23152,2
23153,0
23154,2
23155,2
23156,0
23157,0
23158,2
23159,2
23160,2
23161,2
23162,2
23163,2
23164,1
23165,0
23166,0
23167,0
23168,2
23169,2
23170,1
23171,2
23172,0
23173,2
23174,2
23175,2
23176,0
23177,0
23178,2
23179,0
23180,0
23181,0
23182,0
23183,2
23184,2
23185,0
23186,2
23187,0
23188,1
23189,0
23190,2
23191,0
23192,2
23193,2
23194,2
23195,2
23196,2
23197,2
23198,2
23199,0
23200,2
23201,2
23202,2
23203,0
23204,1
23205,2
23206,2
23207,0
23208,0
23209,2
23210,2
23211,0
23212,0
23213,2
23214,1
23215,1
23216,2
23217,2
23218,0
23219,2
23220,2
23221,2
23222,2
23223,2
23224,2
23225,2
23226,2
23227,2
23228,2
23229,2
23230,0
23231,0
23232,0
23233,2
23234,2
23235,0
23236,5
23237,0
23238,0
23239,0
23240,2
23241,2
23242,1
23243,0
23244,0
23245,0
23246,2
23247,2
23248,2
23249,0
23250,0
23251,2
23252,0
23253,1
23254,2
23255,2
23256,2
23257,2
23258,2
23259,2
23260,2
23261,2
23262,2
23263,0
23264,2
23265,2
23266,0
23267,2
23268,2
23269,2
23270,0
23271,2
23272,0
23273,2
23274,2
23275,0
23276,0
23277,2
23278,2
23279,0
23280,0
23281,0
23282,2
23283,2
23284,5
23285,1
23286,2
23287,2
23288,2
23289,2
23290,2
23291,2
23292,2
23293,2
23294,2
23295,2
23296,2
23297,0
23298,1
23299,2
23300,1
23301,2
23302,2
23303,2
23304,2
23305,2
23306,2
23307,2
23308,2
23309,0
23310,5
23311,0
23312,2
23313,2
23314,0
23315,0
23316,2
23317,2
23318,5
23319,0
23320,0
23321,2
23322,2
23323,0
23324,2
23325,2
23326,2
23327,0
23328,2
23329,0
23330,2
23331,0
23332,2
23333,2
23334,0
23335,2
23336,2
23337,2
23338,0
23339,1
23340,2
23341,5
23342,0
23343,2
23344,2
23345,0
23346,2
23347,2
23348,0
23349,2
23350,2
23351,2
23352,0
23353,2
23354,0
23355,2
23356,2
23357,5
23358,2
23359,0
23360,2
23361,2
23362,2
23363,2
23364,2
23365,2
23366,2
23367,2
23368,2
23369,2
23370,2
23371,2
23372,2
23373,2
23374,2
23375,2
23376,2
23377,2
23378,2
23379,0
23380,2
23381,5
23382,2
23383,2
23384,0
23385,0
23386,2
23387,0
23388,1
23389,0
23390,0
23391,2
23392,0
23393,0
23394,2
23395,2
23396,0
23397,2
23398,0
23399,2
23400,0
23401,2
23402,2
23403,2
23404,2
23405,2
23406,2
23407,2
23408,0
23409,2
23410,0
23411,2
23412,2
23413,5
23414,0
23415,2
23416,2
23417,1
23418,0
23419,2
23420,0
23421,0
23422,2
23423,2
23424,2
23425,2
23426,0
23427,2
23428,2
23429,2
23430,0
23431,2
23432,2
23433,2
23434,2
23435,2
23436,2
23437,5
23438,2
23439,2
23440,2
23441,2
23442,2
23443,2
23444,2
23445,0
23446,2
23447,0
23448,2
23449,3
23450,2
23451,2
23452,2
23453,2
23454,0
23455,0
23456,2
23457,2
23458,2
23459,2
23460,2
23461,2
23462,0
23463,2
23464,0
23465,0
23466,2
23467,2
23468,2
23469,2
23470,2
23471,2
23472,2
23473,0
23474,0
23475,2
23476,0
23477,2
23478,2
23479,0
23480,2
23481,0
23482,2
23483,2
23484,0
23485,2
23486,2
23487,2
23488,1
23489,2
23490,0
23491,2
23492,2
23493,2
23494,5
23495,0
23496,0
23497,2
23498,2
23499,0
23500,0
23501,0
23502,2
23503,2
23504,0
23505,2
23506,0
23507,0
23508,0
23509,1
23510,5
23511,2
23512,2
23513,0
23514,2
23515,2
23516,2
23517,0
23518,0
23519,0
23520,2
23521,0
23522,0
23523,2
23524,1
23525,2
23526,0
23527,0
23528,0
23529,2
23530,2
23531,2
23532,0
23533,5
23534,2
23535,2
23536,1
23537,2
23538,2
23539,2
23540,2
23541,0
23542,1
23543,2
23544,2
23545,2
23546,0
23547,2
23548,2
23549,2
23550,2
23551,0
23552,2
23553,2
23554,0
23555,2
23556,2
23557,3
23558,2
23559,2
23560,2
23561,2
23562,2
23563,0
23564,2
23565,2
23566,2
23567,2
23568,2
23569,2
23570,2
23571,1
23572,0
23573,0
23574,2
23575,0
23576,2
23577,0
23578,0
23579,2
23580,0
23581,2
23582,2
23583,2
23584,2
23585,0
23586,0
23587,1
23588,0
23589,0
23590,1
23591,2
23592,2
23593,2
23594,5
23595,1
23596,1
23597,2
23598,2
23599,2
23600,2
23601,2
23602,0
23603,0
23604,2
23605,2
23606,2
23607,0
23608,0
23609,0
23610,0
23611,2
23612,2
23613,0
23614,0
23615,2
23616,0
23617,1
23618,2
23619,1
23620,0
23621,0
23622,0
23623,2
23624,0
23625,0
23626,2
23627,0
23628,0
23629,0
23630,2
23631,0
23632,0
23633,0
23634,3
23635,2
23636,2
23637,5
23638,2
23639,0
23640,0
23641,1
23642,2
23643,2
23644,2
23645,0
23646,0
23647,2
23648,2
23649,2
23650,0
23651,0
23652,2
23653,2
23654,0
23655,2
23656,0
23657,1
23658,1
23659,2
23660,2
23661,2
23662,2
23663,2
23664,2
23665,1
23666,0
23667,0
23668,2
23669,2
23670,0
23671,2
23672,2
23673,2
23674,2
23675,2
23676,2
23677,2
23678,2
23679,1
23680,1
23681,2
23682,2
23683,2
23684,2
23685,2
23686,0
23687,2
23688,2
23689,2
23690,2
23691,5
23692,2
23693,2
23694,2
23695,2
23696,2
23697,2
23698,0
23699,2
23700,2
23701,2
23702,1
23703,2
23704,2
23705,2
23706,2
23707,0
23708,2
23709,0
23710,1
23711,2
23712,0
23713,5
23714,2
23715,0
23716,2
23717,2
23718,2
23719,2
23720,2
23721,2
23722,1
23723,2
23724,1
23725,2
23726,2
23727,2
23728,2
23729,2
23730,5
23731,1
23732,1
23733,0
23734,2
23735,5
23736,2
23737,2
23738,2
23739,1
23740,2
23741,1
23742,2
23743,2
23744,2
23745,2
23746,2
23747,0
23748,1
23749,2
23750,2
23751,2
23752,2
23753,0
23754,0
23755,0
23756,5
23757,1
23758,2
23759,2
23760,0
23761,2
23762,5
23763,2
23764,5
23765,2
23766,0
23767,5
23768,5
23769,5
23770,0
23771,0
23772,0
23773,2
23774,7
23775,1
23776,2
23777,0
23778,2
23779,5
23780,2
23781,2
23782,2
23783,2
23784,0
23785,2
23786,2
23787,0
23788,1
23789,2
23790,2
23791,2
23792,0
23793,0
23794,2
23795,2
23796,0
23797,2
23798,0
23799,2
23800,0
23801,2
23802,5
23803,1
23804,2
23805,2
23806,2
23807,2
23808,1
23809,2
23810,2
23811,0
23812,2
23813,2
23814,2
23815,0
23816,2
23817,2
23818,2
23819,1
23820,2
23821,2
23822,0
23823,2
23824,2
23825,5
23826,2
23827,2
23828,2
23829,2
23830,0
23831,0
23832,2
23833,0
23834,2
23835,0
23836,2
23837,1
23838,2
23839,2
23840,2
23841,1
23842,2
23843,2
23844,2
23845,2
23846,0
23847,2
23848,0
23849,2
23850,2
23851,2
23852,2
23853,2
23854,2
23855,0
23856,2
23857,1
23858,2
23859,0
23860,2
23861,2
23862,0
23863,2
23864,0
23865,2
23866,2
23867,2
23868,2
23869,2
23870,0
23871,2
23872,0
23873,2
23874,2
23875,2
23876,2
23877,2
23878,2
23879,0
23880,0
23881,2
23882,2
23883,0
23884,2
23885,2
23886,2
23887,2
23888,0
23889,2
23890,2
23891,2
23892,1
23893,2
23894,2
23895,0
23896,2
23897,2
23898,2
23899,5
23900,0
23901,2
23902,0
23903,2
23904,0
23905,2
23906,1
23907,0
23908,2
23909,2
23910,0
23911,2
23912,2
23913,2
23914,2
23915,2
23916,2
23917,2
23918,1
23919,2
23920,0
23921,0
23922,5
23923,2
23924,2
23925,2
23926,2
23927,0
23928,0
23929,2
23930,5
23931,2
23932,2
23933,2
23934,2
23935,0
23936,2
23937,2
23938,0
23939,0
23940,2
23941,0
23942,2
23943,5
23944,2
23945,2
23946,2
23947,2
23948,5
23949,0
23950,2
23951,2
23952,5
23953,1
23954,2
23955,2
23956,0
23957,2
23958,2
23959,0
23960,1
23961,2
23962,2
23963,2
23964,0
23965,2
23966,0
23967,0
23968,2
23969,0
23970,5
23971,0
23972,2
23973,0
23974,0
23975,2
23976,2
23977,0
23978,0
23979,2
23980,2
23981,2
23982,2
23983,2
23984,2
23985,0
23986,0
23987,1
23988,2
23989,0
23990,2
23991,0
23992,5
23993,0
23994,0
23995,0
23996,0
23997,2
23998,2
23999,2
24000,2
24001,2
24002,2
24003,0
24004,2
24005,0
24006,2
24007,0
24008,0
24009,2
24010,2
24011,2
24012,2
24013,0
24014,2
24015,2
24016,2
24017,7
24018,1
24019,2
24020,2
24021,5
24022,2
24023,5
24024,2
24025,0
24026,2
24027,2
24028,2
24029,2
24030,2
24031,2
24032,2
24033,0
24034,2
24035,2
24036,0
24037,2
24038,2
24039,2
24040,2
24041,5
24042,5
24043,2
24044,0
24045,0
24046,2
24047,2
24048,2
24049,0
24050,2
24051,2
24052,2
24053,2
24054,0
24055,2
24056,2
24057,2
24058,0
24059,0
24060,2
24061,0
24062,2
24063,2
24064,0
24065,2
24066,2
24067,0
24068,2
24069,0
24070,2
24071,2
24072,2
24073,0
24074,0
24075,2
24076,2
24077,2
24078,2
24079,2
24080,2
24081,0
24082,0
24083,2
24084,2
24085,2
24086,0
24087,2
24088,2
24089,2
24090,0
24091,0
24092,2
24093,0
24094,2
24095,2
24096,5
24097,2
24098,2
24099,2
24100,2
24101,2
24102,0
24103,2
24104,2
24105,2
24106,2
24107,2
24108,1
24109,2
24110,2
24111,2
24112,0
24113,0
24114,2
24115,2
24116,2
24117,2
24118,2
24119,2
24120,0
24121,0
24122,2
24123,0
24124,2
24125,2
24126,2
24127,1
24128,2
24129,0
24130,0
24131,2
24132,2
24133,1
24134,5
24135,2
24136,2
24137,0
24138,2
24139,2
24140,2
24141,2
24142,2
24143,2
24144,2
24145,0
24146,2
24147,2
24148,0
24149,2
24150,0
24151,2
24152,2
24153,1
24154,0
24155,2
24156,0
24157,0
24158,2
24159,2
24160,2
24161,2
24162,2
24163,0
24164,5
24165,2
24166,2
24167,2
24168,5
24169,0
24170,2
24171,0
24172,5
24173,2
24174,2
24175,2
24176,0
24177,0
24178,2
24179,2
24180,2
24181,0
24182,0
24183,2
24184,2
24185,2
24186,2
24187,2
24188,2
24189,2
24190,2
24191,2
24192,2
24193,2
24194,2
24195,0
24196,2
24197,2
24198,2
24199,2
24200,2
24201,2
24202,0
24203,2
24204,2
24205,0
24206,0
24207,2
24208,2
24209,0
24210,2
24211,2
24212,2
24213,1
24214,2
24215,2
24216,2
24217,2
24218,2
24219,2
24220,2
24221,2
24222,2
24223,2
24224,2
24225,2
24226,0
24227,0
24228,0
24229,2
24230,0
24231,2
24232,0
24233,2
24234,2
24235,0
24236,2
24237,2
24238,2
24239,2
24240,2
24241,2
24242,2
24243,1
24244,2
24245,2
24246,2
24247,2
24248,0
24249,2
24250,0
24251,2
24252,0
24253,2
24254,2
24255,0
24256,0
24257,5
24258,0
24259,2
24260,2
24261,0
24262,0
24263,0
24264,0
24265,0
24266,0
24267,0
24268,2
24269,2
24270,1
24271,2
24272,2
24273,2
24274,2
24275,2
24276,0
24277,2
24278,0
24279,2
24280,2
24281,2
24282,5
24283,2
24284,2
24285,0
24286,2
24287,2
24288,2
24289,0
24290,2
24291,0
24292,2
24293,2
24294,2
24295,2
24296,0
24297,1
24298,2
24299,2
24300,2
24301,0
24302,2
24303,0
24304,2
24305,0
24306,0
24307,2
24308,2
24309,2
24310,2
24311,2
24312,2
24313,0
24314,2
24315,2
24316,0
24317,2
24318,2
24319,1
24320,2
24321,2
24322,2
24323,1
24324,1
24325,2
24326,2
24327,2
24328,0
24329,2
24330,2
24331,2
24332,0
24333,2
24334,2
24335,2
24336,0
24337,0
24338,2
24339,2
24340,2
24341,0
24342,0
24343,1
24344,0
24345,0
24346,5
24347,2
24348,2
24349,2
24350,2
24351,0
24352,1
24353,0
24354,2
24355,2
24356,0
24357,0
24358,2
24359,2
24360,2
24361,2
24362,2
24363,5
24364,2
24365,2
24366,2
24367,0
24368,2
24369,2
24370,1
24371,0
24372,0
24373,2
24374,2
24375,0
24376,0
24377,1
24378,2
24379,1
24380,2
24381,2
24382,2
24383,0
24384,0
24385,2
24386,1
24387,2
24388,2
24389,0
24390,0
24391,2
24392,0
24393,2
24394,2
24395,5
24396,2
24397,0
24398,2
24399,2
24400,2
24401,2
24402,2
24403,0
24404,0
24405,0
24406,2
24407,2
24408,0
24409,2
24410,0
24411,0
24412,5
24413,4
24414,2
24415,2
24416,2
24417,0
24418,2
24419,2
24420,0
24421,0
24422,2
24423,0
24424,0
24425,2
24426,2
24427,1
24428,2
24429,0
24430,2
24431,2
24432,1
24433,2
24434,0
24435,0
24436,2
24437,0
24438,7
24439,2
24440,2
24441,5
24442,0
24443,7
24444,2
24445,2
24446,0
24447,0
24448,2
24449,2
24450,2
24451,0
24452,2
24453,2
24454,1
24455,2
24456,2
24457,0
24458,2
24459,1
24460,0
24461,2
24462,0
24463,2
24464,2
24465,2
24466,2
24467,2
24468,5
24469,0
24470,0
24471,2
24472,2
24473,2
24474,2
24475,1
24476,0
24477,2
24478,1
24479,2
24480,0
24481,1
24482,2
24483,2
24484,2
24485,2
24486,0
24487,2
24488,2
24489,2
24490,2
24491,5
24492,2
24493,2
24494,0
24495,2
24496,2
24497,2
24498,2
24499,5
24500,3
24501,0
24502,2
24503,2
24504,2
24505,2
24506,2
24507,0
24508,2
24509,2
24510,2
24511,0
24512,2
24513,2
24514,1
24515,5
24516,2
24517,2
24518,2
24519,0
24520,2
24521,2
24522,2
24523,2
24524,0
24525,2
24526,2
24527,1
24528,2
24529,2
24530,2
24531,2
24532,2
24533,2
24534,2
24535,2
24536,2
24537,2
24538,0
24539,0
24540,2
24541,2
24542,2
24543,2
24544,0
24545,1
24546,2
24547,2
24548,2
24549,2
24550,0
24551,2
24552,2
24553,2
24554,2
24555,2
24556,2
24557,2
24558,1
24559,1
24560,0
24561,2
24562,0
24563,2
24564,1
24565,0
24566,2
24567,2
24568,0
24569,0
24570,2
24571,2
24572,0
24573,1
24574,0
24575,2
24576,2
24577,2
24578,5
24579,2
24580,2
24581,2
24582,2
24583,2
24584,5
24585,0
24586,2
24587,2
24588,2
24589,0
24590,2
24591,1
24592,2
24593,0
24594,0
24595,2
24596,5
24597,1
24598,2
24599,2
24600,5
24601,0
24602,0
24603,2
24604,0
24605,2
24606,2
24607,0
24608,2
24609,2
24610,2
24611,2
24612,2
24613,0
24614,2
24615,0
24616,2
24617,2
24618,0
24619,0
24620,0
24621,0
24622,2
24623,0
24624,2
24625,1
24626,0
24627,0
24628,2
24629,0
24630,2
24631,2
24632,2
24633,2
24634,2
24635,0
24636,0
24637,2
24638,0
24639,0
24640,2
24641,2
24642,1
24643,2
24644,0
24645,2
24646,2
24647,2
24648,0
24649,0
24650,1
24651,0
24652,2
24653,2
24654,2
24655,0
24656,0
24657,2
24658,2
24659,0
24660,2
24661,1
24662,2
24663,2
24664,0
24665,2
24666,2
24667,2
24668,2
24669,0
24670,2
24671,2
24672,2
24673,5
24674,2
24675,2
24676,2
24677,1
24678,2
24679,0
24680,5
24681,2
24682,2
24683,2
24684,0
24685,1
24686,2
24687,2
24688,2
24689,2
24690,1
24691,2
24692,2
24693,1
24694,2
24695,0
24696,2
24697,2
24698,2
24699,0
24700,2
24701,2
24702,0
24703,2
24704,2
24705,2
24706,2
24707,2
24708,2
24709,0
24710,0
24711,2
24712,2
24713,2
24714,0
24715,2
24716,5
24717,2
24718,5
24719,0
24720,5
24721,0
24722,2
24723,2
24724,2
24725,0
24726,0
24727,0
24728,0
24729,0
24730,2
24731,0
24732,2
24733,0
24734,2
24735,5
24736,2
24737,2
24738,2
24739,0
24740,0
24741,2
24742,0
24743,0
24744,2
24745,0
24746,2
24747,7
24748,1
24749,2
24750,2
24751,2
24752,0
24753,5
24754,0
24755,0
24756,0
24757,2
24758,2
24759,0
24760,0
24761,2
24762,2
24763,2
24764,2
24765,2
24766,2
24767,0
24768,2
24769,2
24770,2
24771,2
24772,2
24773,2
24774,2
24775,0
24776,2
24777,2
24778,2
24779,0
24780,0
24781,0
24782,5
24783,0
24784,5
24785,2
24786,0
24787,2
24788,5
24789,2
24790,0
24791,1
24792,2
24793,0
24794,2
24795,0
24796,0
24797,2
24798,2
24799,2
24800,0
24801,2
24802,1
24803,2
24804,2
24805,2
24806,2
24807,3
24808,0
24809,0
24810,2
24811,2
24812,2
24813,2
24814,2
24815,2
24816,2
24817,2
24818,2
24819,2
24820,2
24821,2
24822,2
24823,2
24824,2
24825,0
24826,2
24827,2
24828,2
24829,2
24830,1
24831,2
24832,2
24833,2
24834,0
24835,0
24836,0
24837,2
24838,1
24839,2
24840,2
24841,0
24842,2
24843,2
24844,0
24845,2
24846,2
24847,0
24848,2
24849,2
24850,0
24851,0
24852,2
24853,2
24854,2
24855,0
24856,0
24857,0
24858,0
24859,0
24860,0
24861,2
24862,2
24863,2
24864,0
24865,0
24866,0
24867,0
24868,0
24869,2
24870,1
24871,0
24872,2
24873,1
24874,0
24875,0
24876,2
24877,2
24878,2
24879,2
24880,1
24881,2
24882,0
24883,2
24884,1
24885,0
24886,2
24887,0
24888,2
24889,0
24890,0
24891,2
24892,0
24893,2
24894,0
24895,2
24896,2
24897,2
24898,0
24899,2
24900,2
24901,2
24902,0
24903,2
24904,2
24905,0
24906,0
24907,2
24908,0
24909,0
24910,2
